episode,reward,length,coverage,battery_efficiency,communication_reliability,collision_count,mission_success,agent,dataset
0,18.206518359352128,148,2.0,99.04404296859543,0.0,0,True,ppo,noaa
1,20.48451568726541,161,2.01,98.95786141158634,0.0,0,True,ppo,noaa
2,-114.72575397833256,131,1.95,99.15989329517083,0.0,131,True,ppo,noaa
3,20.899348246629682,152,1.9800000000000002,99.03123846466899,0.0,0,True,ppo,noaa
4,-125.70330766882574,146,1.8599999999999999,99.06296117242694,0.0,146,True,ppo,noaa
5,24.364343162880278,174,2.03,98.87840898207052,0.0,0,True,ppo,noaa
6,22.941745935820183,158,2.02,98.9749742773429,0.0,0,True,ppo,noaa
7,24.335865896790843,184,2.16,98.80198856951544,0.0,0,True,ppo,noaa
8,26.03442373882957,165,2.12,98.93287114442164,0.0,0,True,ppo,noaa
9,21.735015503804913,184,2.25,98.7881277380702,0.0,0,True,ppo,noaa
10,-17.939460634054797,173,1.9800000000000002,98.88404257771798,0.0,40,True,ppo,noaa
11,16.272232925010016,138,1.8599999999999999,99.11328206528995,0.0,0,True,ppo,noaa
12,24.742826557041948,172,2.15,98.8786427734997,0.0,0,True,ppo,noaa
13,21.312053237335913,168,1.9900000000000002,98.9015073650947,0.02023809523809524,0,True,ppo,noaa
14,22.639090242373804,157,1.9300000000000002,98.98465122531093,0.0,0,True,ppo,noaa
15,20.354465093100384,165,2.32,98.91433389757813,0.0,0,True,ppo,noaa
16,30.084459695110525,164,2.15,98.92841277506409,0.0,0,True,ppo,noaa
17,23.20353510678222,149,2.06,99.02573897169268,0.0,0,True,ppo,noaa
18,23.32216237009065,177,2.18,98.83594559373246,0.0,0,True,ppo,noaa
19,17.86900432539823,149,1.91,99.04029748589416,0.0,0,True,ppo,noaa
0,21.365574265952485,159,1.7999999999999998,99.0973224273741,0.0,0,True,mcp_ppo,noaa
1,22.066551319548367,184,2.1399999999999997,98.9443006497193,0.0,0,True,mcp_ppo,noaa
2,20.815194216900046,159,1.96,99.09430325094372,0.0,0,True,mcp_ppo,noaa
3,23.438588356099185,148,1.7500000000000002,99.16208348715668,0.0,0,True,mcp_ppo,noaa
4,18.657837357065613,151,1.78,99.14461825871271,0.0,0,True,mcp_ppo,noaa
5,44.86424481066725,201,2.23,98.84201398341914,0.0,0,True,mcp_ppo,noaa
6,22.38741108281863,178,1.9900000000000002,98.9815229371833,0.0,0,True,mcp_ppo,noaa
7,28.22299611234542,161,1.94,99.08382678475412,0.09999999999999999,0,True,mcp_ppo,noaa
